"Kind","Name","PercentLackOfCohesion","CountClassCoupled","SumCyclomatic","MaxNesting","CountClassDerived","CountClassBase","MaxInheritanceTree"
"Public Constructor","org.repodriller.filter.range.BetweenTags.BetweenTags",,,1,0,,,
"Public Method","org.repodriller.filter.range.BetweenTags.get",,,1,0,,,
"Public Interface","org.repodriller.filter.range.CommitRange",0,2,0,0,11,0,0
"Abstract Method","org.repodriller.filter.range.CommitRange.get",,,0,0,,,
"Public Class","org.repodriller.filter.range.Commits",0,14,10,0,0,1,1
"Public Static Method","org.repodriller.filter.range.Commits.all",,,1,0,,,
"Public Static Method","org.repodriller.filter.range.Commits.betweenDates",,,1,0,,,
"Public Static Method","org.repodriller.filter.range.Commits.betweenTags",,,1,0,,,
"Public Static Method","org.repodriller.filter.range.Commits.daily",,,1,0,,,
"Public Static Method","org.repodriller.filter.range.Commits.list",,,1,0,,,
"Public Static Method","org.repodriller.filter.range.Commits.monthly",,,1,0,,,
"Public Static Method","org.repodriller.filter.range.Commits.onlyInHead",,,1,0,,,
"Public Static Method","org.repodriller.filter.range.Commits.range",,,1,0,,,
"Public Static Method","org.repodriller.filter.range.Commits.since",,,1,0,,,
"Public Static Method","org.repodriller.filter.range.Commits.single",,,1,0,,,
"Public Class","org.repodriller.filter.range.DailyCommits",33,7,5,2,0,2,1
"Public Constructor","org.repodriller.filter.range.DailyCommits.DailyCommits",,,1,0,,,
"Public Method","org.repodriller.filter.range.DailyCommits.get",,,3,2,,,
"Private Method","org.repodriller.filter.range.DailyCommits.isFarFromTheLastOne",,,1,0,,,
"Public Class","org.repodriller.filter.range.LastMonths",25,6,4,2,0,2,1
"Public Constructor","org.repodriller.filter.range.LastMonths.LastMonths",,,1,0,,,
"Public Method","org.repodriller.filter.range.LastMonths.get",,,3,2,,,
"Public Class","org.repodriller.filter.range.LastMonthsTest",0,11,3,0,0,1,1
"Public Method","org.repodriller.filter.range.LastMonthsTest.setUp",,,1,0,,,
"Public Method","org.repodriller.filter.range.LastMonthsTest.should_get_all_commits_until_number_of_months",,,1,0,,,
"Public Method","org.repodriller.filter.range.LastMonthsTest.should_not_all_commits_after_number_of_months",,,1,0,,,
"Public Class","org.repodriller.filter.range.ListOfCommits",0,5,4,2,0,2,1
"Public Constructor","org.repodriller.filter.range.ListOfCommits.ListOfCommits",,,1,0,,,
"Public Method","org.repodriller.filter.range.ListOfCommits.get",,,3,2,,,
"Public Class","org.repodriller.filter.range.ListOfCommitsTest",25,11,2,0,0,1,1
"Public Method","org.repodriller.filter.range.ListOfCommitsTest.setUp",,,1,0,,,
"Public Method","org.repodriller.filter.range.ListOfCommitsTest.should_get_commits_in_range",,,1,0,,,
"Public Class","org.repodriller.filter.range.MonthlyCommits",33,7,5,2,0,2,1
"Public Constructor","org.repodriller.filter.range.MonthlyCommits.MonthlyCommits",,,1,0,,,
"Public Method","org.repodriller.filter.range.MonthlyCommits.get",,,3,2,,,
"Private Method","org.repodriller.filter.range.MonthlyCommits.isFarFromTheLastOne",,,1,0,,,
"Public Class","org.repodriller.filter.range.OnlyInHead",0,4,1,0,0,2,1
"Public Method","org.repodriller.filter.range.OnlyInHead.get",,,1,0,,,
"Public Class","org.repodriller.filter.range.Range",0,6,8,2,0,2,1
"Public Constructor","org.repodriller.filter.range.Range.Range",,,1,0,,,
"Public Method","org.repodriller.filter.range.Range.get",,,7,2,,,
"Public Class","org.repodriller.filter.range.RangeTest",17,11,3,0,0,1,1
"Public Method","org.repodriller.filter.range.RangeTest.setUp",,,1,0,,,
"Public Method","org.repodriller.filter.range.RangeTest.should_get_commits_in_range",,,1,0,,,
"Public Method","org.repodriller.filter.range.RangeTest.should_get_commits_in_range_even_if_list_is_upside_down",,,1,0,,,
"Public Class","org.repodriller.filter.range.SinceCommit",33,6,5,2,0,2,1
"Public Constructor","org.repodriller.filter.range.SinceCommit.SinceCommit",,,1,0,,,
"Public Method","org.repodriller.filter.range.SinceCommit.get",,,3,2,,,
"Private Method","org.repodriller.filter.range.SinceCommit.isInTheRange",,,1,0,,,
"Public Class","org.repodriller.filter.range.SinceCommitTest",25,11,2,0,0,1,1
"Public Method","org.repodriller.filter.range.SinceCommitTest.setUp",,,1,0,,,
"Public Method","org.repodriller.filter.range.SinceCommitTest.should_get_commits_in_range",,,1,0,,,
"Public Class","org.repodriller.filter.range.SingleCommit",0,7,4,2,0,2,1
"Public Constructor","org.repodriller.filter.range.SingleCommit.SingleCommit",,,1,0,,,
"Public Method","org.repodriller.filter.range.SingleCommit.get",,,3,2,,,
"Public Class","org.repodriller.filter.range.SingleCommitTest",25,11,2,0,0,1,1
"Public Method","org.repodriller.filter.range.SingleCommitTest.setUp",,,1,0,,,
"Public Method","org.repodriller.filter.range.SingleCommitTest.should_get_specific_commits",,,1,0,,,
"Package","org.repodriller.integration",,,60,1,,,
"Public Class","org.repodriller.integration.BetweenDatesTest",0,13,3,0,0,1,1
"Public Method","org.repodriller.integration.BetweenDatesTest.setUp",,,1,0,,,
"Public Method","org.repodriller.integration.BetweenDatesTest.shouldFilterByDatesInAscedentOrder",,,1,0,,,
"Public Method","org.repodriller.integration.BetweenDatesTest.shouldFilterByDatesInReverseOrder",,,1,0,,,
"Public Class","org.repodriller.integration.BetweenTagsTest",0,9,2,0,0,1,1
"Public Method","org.repodriller.integration.BetweenTagsTest.getCommitsBetween2Revisions",,,1,0,,,
"Public Method","org.repodriller.integration.BetweenTagsTest.setUp",,,1,0,,,
"Public Class","org.repodriller.integration.CommitFilterIntegrationTest",38,12,4,0,0,1,1
"Public Method","org.repodriller.integration.CommitFilterIntegrationTest.setUp",,,1,0,,,
"Public Method","org.repodriller.integration.CommitFilterIntegrationTest.shouldFilterCommits",,,1,0,,,
"Public Method","org.repodriller.integration.CommitFilterIntegrationTest.shouldFilterCommitsUsingManyFilters",,,1,0,,,
"Public Method","org.repodriller.integration.CommitFilterIntegrationTest.shouldVisitAllIfNoFilter",,,1,0,,,
"Public Class","org.repodriller.integration.ConcurrencyTest",50,17,14,1,0,1,1
"Private Method","org.repodriller.integration.ConcurrencyTest.addVisitorToResults",,,1,0,,,
"Private Method","org.repodriller.integration.ConcurrencyTest.addVisitorToResults",,,1,0,,,
"Public Method","org.repodriller.integration.ConcurrencyTest.catchesInvalidConfig",,,2,1,,,
"Public Method","org.repodriller.integration.ConcurrencyTest.changingRepoState_Concurrent",,,1,0,,,
"Public Method","org.repodriller.integration.ConcurrencyTest.changingRepoState_Sequential",,,1,0,,,
"Public Method","org.repodriller.integration.ConcurrencyTest.changingRepoState_defaultThreads",,,1,0,,,
"Public Static Method","org.repodriller.integration.ConcurrencyTest.checkResults",,,2,0,,,
"Lambda Method","org.repodriller.integration.ConcurrencyTest.checkResults.(lambda_expr_1)",,,1,0,,,
"Public Method","org.repodriller.integration.ConcurrencyTest.heavyConcurrent",,,1,0,,,
"Public Method","org.repodriller.integration.ConcurrencyTest.sequential",,,1,0,,,
"Public Method","org.repodriller.integration.ConcurrencyTest.setPath",,,1,0,,,
"Public Static Method","org.repodriller.integration.ConcurrencyTest.setUp",,,1,0,,,
"Public Method","org.repodriller.integration.ConcurrencyTest.simpleConcurrent",,,1,0,,,
"Public Class","org.repodriller.integration.DatesAndTimezonesTest",33,9,3,0,0,1,1
"Public Method","org.repodriller.integration.DatesAndTimezonesTest.oneTimezone",,,1,0,,,
"Public Method","org.repodriller.integration.DatesAndTimezonesTest.otherTimezone",,,1,0,,,
"Public Method","org.repodriller.integration.DatesAndTimezonesTest.setUp",,,1,0,,,
"Public Class","org.repodriller.integration.FirstParentOnlyTest",0,8,3,0,0,1,1
"Public Method","org.repodriller.integration.FirstParentOnlyTest.firstParentsOnly",,,1,0,,,
"Public Method","org.repodriller.integration.FirstParentOnlyTest.firstParentsOnlyInReverseOrder",,,1,0,,,
"Public Method","org.repodriller.integration.FirstParentOnlyTest.setUp",,,1,0,,,
"Public Class","org.repodriller.integration.OnlyModificationsWithFileTypeTest",0,10,2,0,0,1,1
"Public Method","org.repodriller.integration.OnlyModificationsWithFileTypeTest.setUp",,,1,0,,,
"Public Method","org.repodriller.integration.OnlyModificationsWithFileTypeTest.shouldFilterCommits",,,1,0,,,
"Public Class","org.repodriller.integration.ReverseOrderTest",0,8,3,0,0,1,1
"Public Method","org.repodriller.integration.ReverseOrderTest.setUp",,,1,0,,,
"Public Method","org.repodriller.integration.ReverseOrderTest.shouldVisitInAscendentOrder",,,1,0,,,
"Public Method","org.repodriller.integration.ReverseOrderTest.shouldVisitInDescendentOrder",,,1,0,,,
"Public Class","org.repodriller.integration.TSCheckoutTestVisitor",50,11,6,0,0,2,1
"Public Constructor","org.repodriller.integration.TSCheckoutTestVisitor.TSCheckoutTestVisitor",,,1,0,,,
"Public Method","org.repodriller.integration.TSCheckoutTestVisitor.getVisitedCommits",,,1,0,,,
"Public Method","org.repodriller.integration.TSCheckoutTestVisitor.getVisitedHashes",,,1,0,,,
"Public Method","org.repodriller.integration.TSCheckoutTestVisitor.getVisitedTimes",,,1,0,,,
"Public Method","org.repodriller.integration.TSCheckoutTestVisitor.name",,,1,0,,,
"Public Method","org.repodriller.integration.TSCheckoutTestVisitor.process",,,1,0,,,
"Public Class","org.repodriller.integration.TSTestVisitor",50,10,6,0,0,2,1
"Public Constructor","org.repodriller.integration.TSTestVisitor.TSTestVisitor",,,1,0,,,
"Public Method","org.repodriller.integration.TSTestVisitor.getVisitedCommits",,,1,0,,,
"Public Method","org.repodriller.integration.TSTestVisitor.getVisitedHashes",,,1,0,,,
"Public Method","org.repodriller.integration.TSTestVisitor.getVisitedTimes",,,1,0,,,
"Public Method","org.repodriller.integration.TSTestVisitor.name",,,1,0,,,
"Public Method","org.repodriller.integration.TSTestVisitor.process",,,1,0,,,
"Public Class","org.repodriller.integration.TestVisitor",50,7,6,0,0,2,1
"Public Constructor","org.repodriller.integration.TestVisitor.TestVisitor",,,1,0,,,
"Public Method","org.repodriller.integration.TestVisitor.getVisitedCommits",,,1,0,,,
"Public Method","org.repodriller.integration.TestVisitor.getVisitedHashes",,,1,0,,,
"Public Method","org.repodriller.integration.TestVisitor.getVisitedTimes",,,1,0,,,
"Public Method","org.repodriller.integration.TestVisitor.name",,,1,0,,,
"Public Method","org.repodriller.integration.TestVisitor.process",,,1,0,,,
"Public Class","org.repodriller.integration.ThrowingTest",0,7,2,0,0,1,1
"Public Method","org.repodriller.integration.ThrowingTest.setUp",,,1,0,,,
"Public Method","org.repodriller.integration.ThrowingTest.visitWhileVisitorThrows",,,1,0,,,
"Public Class","org.repodriller.integration.ThrowingTestVisitor",50,8,6,0,0,2,1
"Public Constructor","org.repodriller.integration.ThrowingTestVisitor.ThrowingTestVisitor",,,1,0,,,
"Public Method","org.repodriller.integration.ThrowingTestVisitor.getVisitedCommits",,,1,0,,,
"Public Method","org.repodriller.integration.ThrowingTestVisitor.getVisitedHashes",,,1,0,,,
"Public Method","org.repodriller.integration.ThrowingTestVisitor.getVisitedTimes",,,1,0,,,
"Public Method","org.repodriller.integration.ThrowingTestVisitor.name",,,1,0,,,
"Public Method","org.repodriller.integration.ThrowingTestVisitor.process",,,1,0,,,
"Package","org.repodriller.memory",,,15,2,,,
"Public Class","org.repodriller.memory.MemoryConsumptionTest",67,19,12,2,0,1,1
"Class","org.repodriller.memory.MemoryConsumptionTest.MemoryVisitor",0,8,3,1,0,2,1
"Public Method","org.repodriller.memory.MemoryConsumptionTest.MemoryVisitor.process",,,3,1,,,
"Public Method","org.repodriller.memory.MemoryConsumptionTest.measureMemoryConsumption",,,4,1,,,
"Lambda Method","org.repodriller.memory.MemoryConsumptionTest.measureMemoryConsumption.(lambda_expr_1)",,,1,0,,,
"Lambda Method","org.repodriller.memory.MemoryConsumptionTest.measureMemoryConsumption.(lambda_expr_2)",,,1,0,,,
"Private Method","org.repodriller.memory.MemoryConsumptionTest.postGithub",,,7,2,,,
"Lambda Method","org.repodriller.memory.MemoryConsumptionTest.postGithub.(lambda_expr_1)",,,1,0,,,
"Lambda Method","org.repodriller.memory.MemoryConsumptionTest.postGithub.(lambda_expr_2)",,,1,0,,,
"Private Method","org.repodriller.memory.MemoryConsumptionTest.runningInTravis",,,1,0,,,
"Package","org.repodriller.persistence",,,3,0,,,
"Public Class","org.repodriller.persistence.NoPersistence",0,1,2,0,0,2,1
"Public Method","org.repodriller.persistence.NoPersistence.close",,,1,0,,,
"Public Method","org.repodriller.persistence.NoPersistence.write",,,1,0,,,
"Public Interface","org.repodriller.persistence.PersistenceMechanism",0,0,0,0,2,0,0
"Abstract Method","org.repodriller.persistence.PersistenceMechanism.close",,,0,0,,,
"Abstract Method","org.repodriller.persistence.PersistenceMechanism.write",,,0,0,,,
"Public Class","org.repodriller.persistence.PersistenceMechanismException",0,1,1,0,0,1,2
"Public Constructor","org.repodriller.persistence.PersistenceMechanismException.PersistenceMechanismException",,,1,0,,,
"Package","org.repodriller.persistence.csv",,,32,2,,,
"Public Class","org.repodriller.persistence.csv.CSVFile",78,15,21,2,0,2,1
"Public Constructor","org.repodriller.persistence.csv.CSVFile.CSVFile",,,1,0,,,
"Public Constructor","org.repodriller.persistence.csv.CSVFile.CSVFile",,,1,0,,,
"Public Constructor","org.repodriller.persistence.csv.CSVFile.CSVFile",,,3,2,,,
"Public Constructor","org.repodriller.persistence.csv.CSVFile.CSVFile",,,1,0,,,
"Public Constructor","org.repodriller.persistence.csv.CSVFile.CSVFile",,,1,0,,,
"Public Constructor","org.repodriller.persistence.csv.CSVFile.CSVFile",,,1,0,,,
"Public Constructor","org.repodriller.persistence.csv.CSVFile.CSVFile",,,1,0,,,
"Public Constructor","org.repodriller.persistence.csv.CSVFile.CSVFile",,,1,0,,,
"Public Constructor","org.repodriller.persistence.csv.CSVFile.CSVFile",,,1,0,,,
"Public Method","org.repodriller.persistence.csv.CSVFile.close",,,2,1,,,
"Private Method","org.repodriller.persistence.csv.CSVFile.open",,,2,1,,,
"Public Method","org.repodriller.persistence.csv.CSVFile.write",,,6,2,,,
"Lambda Method","org.repodriller.persistence.csv.CSVFile.write.(lambda_expr_1)",,,3,0,,,
"Public Class","org.repodriller.persistence.csv.CSVFileFormatException",0,1,1,0,0,1,2
"Public Constructor","org.repodriller.persistence.csv.CSVFileFormatException.CSVFileFormatException",,,1,0,,,
"Public Class","org.repodriller.persistence.csv.CSVFileTest",11,11,10,0,0,1,1
"Public Method","org.repodriller.persistence.csv.CSVFileTest.escapeStrings",,,1,0,,,
"Public Method","org.repodriller.persistence.csv.CSVFileTest.nullHeader",,,1,0,,,
"Public Method","org.repodriller.persistence.csv.CSVFileTest.printNulls",,,1,0,,,
"Public Method","org.repodriller.persistence.csv.CSVFileTest.printSimpleCSV",,,1,0,,,
"Public Method","org.repodriller.persistence.csv.CSVFileTest.printStringsAndOtherTypes",,,1,0,,,
"Public Method","org.repodriller.persistence.csv.CSVFileTest.setUp",,,2,0,,,
"Public Method","org.repodriller.persistence.csv.CSVFileTest.singleColumn",,,1,0,,,
"Public Method","org.repodriller.persistence.csv.CSVFileTest.valuesDoNotMatchHeaders",,,1,0,,,
"Public Method","org.repodriller.persistence.csv.CSVFileTest.valuesMatchHeaders",,,1,0,,,
"Package","org.repodriller.scm",,,265,3,,,
"Public Class","org.repodriller.scm.BlamedLine",44,2,29,2,0,1,1
"Public Constructor","org.repodriller.scm.BlamedLine.BlamedLine",,,1,0,,,
"Public Method","org.repodriller.scm.BlamedLine.equals",,,17,2,,,
"Public Method","org.repodriller.scm.BlamedLine.getAuthor",,,1,0,,,
"Public Method","org.repodriller.scm.BlamedLine.getCommit",,,1,0,,,
"Public Method","org.repodriller.scm.BlamedLine.getCommitter",,,1,0,,,
"Public Method","org.repodriller.scm.BlamedLine.getLine",,,1,0,,,
"Public Method","org.repodriller.scm.BlamedLine.getLineNumber",,,1,0,,,
"Public Method","org.repodriller.scm.BlamedLine.hashCode",,,5,0,,,
"Public Method","org.repodriller.scm.BlamedLine.toString",,,1,0,,,
"Public Class","org.repodriller.scm.CollectConfiguration",68,4,12,0,0,1,1
"Public Method","org.repodriller.scm.CollectConfiguration.basicOnly",,,1,0,,,
"Public Method","org.repodriller.scm.CollectConfiguration.branches",,,1,0,,,
"Public Method","org.repodriller.scm.CollectConfiguration.commitMessages",,,1,0,,,
"Public Method","org.repodriller.scm.CollectConfiguration.diffs",,,1,0,,,
"Public Method","org.repodriller.scm.CollectConfiguration.diffs",,,1,0,,,
"Public Method","org.repodriller.scm.CollectConfiguration.everything",,,1,0,,,
"Public Method","org.repodriller.scm.CollectConfiguration.getDiffFilters",,,1,0,,,
"Public Method","org.repodriller.scm.CollectConfiguration.isCollectingBranches",,,1,0,,,
"Public Method","org.repodriller.scm.CollectConfiguration.isCollectingCommitMessages",,,1,0,,,
"Public Method","org.repodriller.scm.CollectConfiguration.isCollectingDiffs",,,1,0,,,
"Public Method","org.repodriller.scm.CollectConfiguration.isCollectingSourceCode",,,1,0,,,
"Public Method","org.repodriller.scm.CollectConfiguration.sourceCode",,,1,0,,,
"Public Interface","org.repodriller.scm.CommitVisitor",0,4,3,0,5,0,0
"Method","org.repodriller.scm.CommitVisitor.finalize",,,1,0,,,
"Method","org.repodriller.scm.CommitVisitor.initialize",,,1,0,,,
"Method","org.repodriller.scm.CommitVisitor.name",,,1,0,,,
"Abstract Method","org.repodriller.scm.CommitVisitor.process",,,0,0,,,
"Public Class","org.repodriller.scm.FirstParentFilter",50,6,4,1,0,1,2
"Public Method","org.repodriller.scm.FirstParentFilter.clone",,,1,0,,,
"Public Method","org.repodriller.scm.FirstParentFilter.include",,,3,1,,,
"Public Class","org.repodriller.scm.GitRemoteRepository",78,19,22,2,0,1,2
"Public Constructor","org.repodriller.scm.GitRemoteRepository.GitRemoteRepository",,,1,0,,,
"Public Constructor","org.repodriller.scm.GitRemoteRepository.GitRemoteRepository",,,4,2,,,
"Public Static Method","org.repodriller.scm.GitRemoteRepository.allProjectsIn",,,1,0,,,
"Protected Static Method","org.repodriller.scm.GitRemoteRepository.allProjectsIn",,,2,1,,,
"Public Method","org.repodriller.scm.GitRemoteRepository.clone",,,2,1,,,
"Private Method","org.repodriller.scm.GitRemoteRepository.cloneGitRepository",,,2,1,,,
"Public Method","org.repodriller.scm.GitRemoteRepository.delete",,,3,2,,,
"Public Static Method","org.repodriller.scm.GitRemoteRepository.hostedOn",,,1,0,,,
"Public Static Method","org.repodriller.scm.GitRemoteRepository.hostedOn",,,1,0,,,
"Private Static Method","org.repodriller.scm.GitRemoteRepository.repoNameFromURI",,,3,1,,,
"Public Static Method","org.repodriller.scm.GitRemoteRepository.singleProject",,,1,0,,,
"Public Static Method","org.repodriller.scm.GitRemoteRepository.singleProject",,,1,0,,,
"Public Abstract Class","org.repodriller.scm.GitRemoteRepositoryBuilder",0,1,0,0,2,1,1
"Public Class","org.repodriller.scm.GitRepository",89,58,95,3,1,2,1
"Protected Constructor","org.repodriller.scm.GitRepository.GitRepository",,,1,0,,,
