"Kind","Name","PercentLackOfCohesion","CountClassCoupled","SumCyclomatic","MaxNesting","CountClassDerived","CountClassBase","MaxInheritanceTree"
"Public Constructor","org.repodriller.scm.GitRepository.GitRepository",,,1,0,,,
"Public Constructor","org.repodriller.scm.GitRepository.GitRepository",,,1,0,,,
"Public Static Method","org.repodriller.scm.GitRepository.allProjectsIn",,,1,0,,,
"Public Static Method","org.repodriller.scm.GitRepository.allProjectsIn",,,2,1,,,
"Public Method","org.repodriller.scm.GitRepository.blame",,,1,0,,,
"Public Method","org.repodriller.scm.GitRepository.blame",,,1,0,,,
"Public Method","org.repodriller.scm.GitRepository.blame",,,5,3,,,
"Private Method","org.repodriller.scm.GitRepository.checkMaxNumberOfFiles",,,2,1,,,
"Private Method","org.repodriller.scm.GitRepository.checkMaxSizeOfDiff",,,2,1,,,
"Public Method","org.repodriller.scm.GitRepository.checkout",,,2,1,,,
"Public Method","org.repodriller.scm.GitRepository.clone",,,1,0,,,
"Private Method","org.repodriller.scm.GitRepository.convertToDate",,,1,0,,,
"Public Method","org.repodriller.scm.GitRepository.delete",,,3,2,,,
"Private Method","org.repodriller.scm.GitRepository.deleteMMBranch",,,3,2,,,
"Private Method","org.repodriller.scm.GitRepository.diffFiltersAccept",,,3,2,,,
"Private Method","org.repodriller.scm.GitRepository.diffToModification",,,3,1,,,
"Private Method","org.repodriller.scm.GitRepository.diffsForTheCommit",,,2,0,,,
"Private Method","org.repodriller.scm.GitRepository.discoverMainBranchName",,,1,0,,,
"Private Method","org.repodriller.scm.GitRepository.extractChangeSet",,,1,0,,,
"Public Method","org.repodriller.scm.GitRepository.files",,,2,1,,,
"Private Method","org.repodriller.scm.GitRepository.firstParentsOnly",,,3,2,,,
"Private Method","org.repodriller.scm.GitRepository.getActualRefObjectId",,,2,1,,,
"Private Method","org.repodriller.scm.GitRepository.getAllCommits",,,2,1,,,
"Private Method","org.repodriller.scm.GitRepository.getAllFilesInPath",,,1,0,,,
"Private Method","org.repodriller.scm.GitRepository.getBranches",,,3,1,,,
"Lambda Method","org.repodriller.scm.GitRepository.getBranches.(lambda_expr_1)",,,1,0,,,
"Public Method","org.repodriller.scm.GitRepository.getChangeSets",,,3,2,,,
"Public Method","org.repodriller.scm.GitRepository.getCommit",,,8,3,,,
"Lambda Method","org.repodriller.scm.GitRepository.getCommit.(lambda_expr_1)",,,1,0,,,
"Public Method","org.repodriller.scm.GitRepository.getCommitFromTag",,,3,2,,,
"Public Method","org.repodriller.scm.GitRepository.getDiffBetweenCommits",,,4,2,,,
"Private Method","org.repodriller.scm.GitRepository.getDiffBetweenCommits",,,3,3,,,
"Lambda Method","org.repodriller.scm.GitRepository.getDiffBetweenCommits.(lambda_expr_1)",,,2,0,,,
"Private Method","org.repodriller.scm.GitRepository.getDiffText",,,3,1,,,
"Public Method","org.repodriller.scm.GitRepository.getHead",,,2,1,,,
"Public Method","org.repodriller.scm.GitRepository.getMaxNumberFilesInACommit",,,1,0,,,
"Private Method","org.repodriller.scm.GitRepository.getSourceCode",,,3,1,,,
"Private Method","org.repodriller.scm.GitRepository.getSystemProperty",,,1,0,,,
"Public Method","org.repodriller.scm.GitRepository.info",,,2,1,,,
"Protected Method","org.repodriller.scm.GitRepository.openRepository",,,2,1,,,
"Public Method","org.repodriller.scm.GitRepository.reset",,,2,1,,,
"Private Method","org.repodriller.scm.GitRepository.setContext",,,2,1,,,
"Public Method","org.repodriller.scm.GitRepository.setDataToCollect",,,1,0,,,
"Public Method","org.repodriller.scm.GitRepository.setFirstParentOnly",,,1,0,,,
"Public Method","org.repodriller.scm.GitRepository.setPath",,,1,0,,,
"Public Static Method","org.repodriller.scm.GitRepository.singleProject",,,1,0,,,
"Public Static Method","org.repodriller.scm.GitRepository.singleProject",,,1,0,,,
"Public Method","org.repodriller.scm.GitRepository.totalCommits",,,1,0,,,
"Public Class","org.repodriller.scm.MultipleGitRemoteRepositoryBuilder",50,4,4,0,0,1,2
"Public Constructor","org.repodriller.scm.MultipleGitRemoteRepositoryBuilder.MultipleGitRemoteRepositoryBuilder",,,1,0,,,
"Public Method","org.repodriller.scm.MultipleGitRemoteRepositoryBuilder.asBareRepos",,,1,0,,,
"Public Method","org.repodriller.scm.MultipleGitRemoteRepositoryBuilder.buildAsSCMRepositories",,,1,0,,,
"Public Method","org.repodriller.scm.MultipleGitRemoteRepositoryBuilder.inTempDir",,,1,0,,,
"Public Class","org.repodriller.scm.RepositoryFile",13,4,8,0,0,1,1
"Public Constructor","org.repodriller.scm.RepositoryFile.RepositoryFile",,,1,0,,,
"Public Method","org.repodriller.scm.RepositoryFile.fileNameContains",,,1,0,,,
"Public Method","org.repodriller.scm.RepositoryFile.fileNameEndsWith",,,1,0,,,
"Public Method","org.repodriller.scm.RepositoryFile.fileNameMatches",,,1,0,,,
"Public Method","org.repodriller.scm.RepositoryFile.getFile",,,1,0,,,
"Public Method","org.repodriller.scm.RepositoryFile.getFullName",,,1,0,,,
"Public Method","org.repodriller.scm.RepositoryFile.getSourceCode",,,1,0,,,
"Public Method","org.repodriller.scm.RepositoryFile.toString",,,1,0,,,
"Public Interface","org.repodriller.scm.SCM",0,9,0,0,2,0,0
"Abstract Method","org.repodriller.scm.SCM.blame",,,0,0,,,
"Abstract Method","org.repodriller.scm.SCM.blame",,,0,0,,,
"Abstract Method","org.repodriller.scm.SCM.checkout",,,0,0,,,
"Abstract Method","org.repodriller.scm.SCM.clone",,,0,0,,,
"Abstract Method","org.repodriller.scm.SCM.delete",,,0,0,,,
"Abstract Method","org.repodriller.scm.SCM.files",,,0,0,,,
"Abstract Method","org.repodriller.scm.SCM.getChangeSets",,,0,0,,,
"Abstract Method","org.repodriller.scm.SCM.getCommit",,,0,0,,,
"Abstract Method","org.repodriller.scm.SCM.getCommitFromTag",,,0,0,,,
"Abstract Method","org.repodriller.scm.SCM.getDiffBetweenCommits",,,0,0,,,
"Abstract Method","org.repodriller.scm.SCM.getHead",,,0,0,,,
"Abstract Method","org.repodriller.scm.SCM.info",,,0,0,,,
"Abstract Method","org.repodriller.scm.SCM.reset",,,0,0,,,
"Abstract Method","org.repodriller.scm.SCM.setDataToCollect",,,0,0,,,
"Abstract Method","org.repodriller.scm.SCM.totalCommits",,,0,0,,,
"Public Class","org.repodriller.scm.SCMRepository",57,3,9,0,0,1,1
"Public Constructor","org.repodriller.scm.SCMRepository.SCMRepository",,,1,0,,,
"Public Method","org.repodriller.scm.SCMRepository.getFirstCommit",,,1,0,,,
"Public Method","org.repodriller.scm.SCMRepository.getHeadCommit",,,1,0,,,
"Public Method","org.repodriller.scm.SCMRepository.getLastDir",,,1,0,,,
"Public Method","org.repodriller.scm.SCMRepository.getOrigin",,,2,0,,,
"Public Method","org.repodriller.scm.SCMRepository.getPath",,,1,0,,,
"Public Method","org.repodriller.scm.SCMRepository.getScm",,,1,0,,,
"Public Method","org.repodriller.scm.SCMRepository.toString",,,1,0,,,
"Public Class","org.repodriller.scm.SingleGitRemoteRepositoryBuilder",40,4,5,0,0,1,2
"Public Constructor","org.repodriller.scm.SingleGitRemoteRepositoryBuilder.SingleGitRemoteRepositoryBuilder",,,1,0,,,
"Public Method","org.repodriller.scm.SingleGitRemoteRepositoryBuilder.asBareRepos",,,1,0,,,
"Public Method","org.repodriller.scm.SingleGitRemoteRepositoryBuilder.build",,,1,0,,,
"Public Method","org.repodriller.scm.SingleGitRemoteRepositoryBuilder.buildAsSCMRepository",,,1,0,,,
"Public Method","org.repodriller.scm.SingleGitRemoteRepositoryBuilder.inTempDir",,,1,0,,,
"Public Class","org.repodriller.scm.SubversionRepository",88,51,74,3,0,2,1
"Public Constructor","org.repodriller.scm.SubversionRepository.SubversionRepository",,,1,0,,,
"Public Constructor","org.repodriller.scm.SubversionRepository.SubversionRepository",,,1,0,,,
"Public Constructor","org.repodriller.scm.SubversionRepository.SubversionRepository",,,1,0,,,
"Public Constructor","org.repodriller.scm.SubversionRepository.SubversionRepository",,,1,0,,,
"Public Static Method","org.repodriller.scm.SubversionRepository.allProjectsIn",,,1,0,,,
"Public Static Method","org.repodriller.scm.SubversionRepository.allProjectsIn",,,2,1,,,
"Private Method","org.repodriller.scm.SubversionRepository.authenticateIfNecessary",,,2,1,,,
"Public Method","org.repodriller.scm.SubversionRepository.blame",,,2,1,,,
"Public Method","org.repodriller.scm.SubversionRepository.blame",,,1,0,,,
"Private Method","org.repodriller.scm.SubversionRepository.checkMaxNumber",,,3,1,,,
"Public Method","org.repodriller.scm.SubversionRepository.checkout",,,3,1,,,
"Private Method","org.repodriller.scm.SubversionRepository.clearWorkingCopy",,,2,1,,,
"Public Method","org.repodriller.scm.SubversionRepository.clone",,,1,0,,,
"Private Method","org.repodriller.scm.SubversionRepository.convertToCalendar",,,1,0,,,
"Private Method","org.repodriller.scm.SubversionRepository.createCommit",,,1,0,,,
"Private Method","org.repodriller.scm.SubversionRepository.createWorkingCopy",,,3,2,,,
"Public Method","org.repodriller.scm.SubversionRepository.delete",,,3,2,,,
"Public Method","org.repodriller.scm.SubversionRepository.files",,,3,2,,,
"Private Method","org.repodriller.scm.SubversionRepository.getAllFilesInPath",,,1,0,,,
"Private Method","org.repodriller.scm.SubversionRepository.getAuthenticationManager",,,2,1,,,
"Public Method","org.repodriller.scm.SubversionRepository.getChangeSets",,,4,2,,,
"Public Method","org.repodriller.scm.SubversionRepository.getCommit",,,5,3,,,
"Public Method","org.repodriller.scm.SubversionRepository.getCommitFromTag",,,1,0,,,
"Public Method","org.repodriller.scm.SubversionRepository.getDiffBetweenCommits",,,1,0,,,
"Private Method","org.repodriller.scm.SubversionRepository.getDiffText",,,3,2,,,
"Public Method","org.repodriller.scm.SubversionRepository.getHead",,,3,1,,,
"Public Method","org.repodriller.scm.SubversionRepository.getMaxNumberFilesInACommit",,,1,0,,,
"Private Method","org.repodriller.scm.SubversionRepository.getModificationType",,,5,1,,,
"Private Method","org.repodriller.scm.SubversionRepository.getModifications",,,2,1,,,
"Public Method","org.repodriller.scm.SubversionRepository.getPath",,,1,0,,,
"Private Method","org.repodriller.scm.SubversionRepository.getSourceCode",,,2,1,,,
"Public Method","org.repodriller.scm.SubversionRepository.info",,,3,1,,,
"Private Method","org.repodriller.scm.SubversionRepository.isNotAnImportantFile",,,1,0,,,
"Public Method","org.repodriller.scm.SubversionRepository.reset",,,3,1,,,
"Public Method","org.repodriller.scm.SubversionRepository.setDataToCollect",,,1,0,,,
"Public Static Method","org.repodriller.scm.SubversionRepository.singleProject",,,1,0,,,
"Public Static Method","org.repodriller.scm.SubversionRepository.singleProject",,,1,0,,,
"Public Method","org.repodriller.scm.SubversionRepository.totalCommits",,,1,0,,,
"Package","org.repodriller.scm.git",,,47,1,,,
"Public Class","org.repodriller.scm.git.GitRemoteRepositoryTest",45,19,8,1,0,1,1
"Public Static Method","org.repodriller.scm.git.GitRemoteRepositoryTest.deleteTempResource",,,4,1,,,
"Public Static Method","org.repodriller.scm.git.GitRemoteRepositoryTest.readPath",,,1,0,,,
"Public Method","org.repodriller.scm.git.GitRemoteRepositoryTest.shouldGetInfoFromARepo",,,1,0,,,
"Public Method","org.repodriller.scm.git.GitRemoteRepositoryTest.shouldGetSameOriginURL",,,1,0,,,
"Public Method","org.repodriller.scm.git.GitRemoteRepositoryTest.shouldInitWithGivenTempDir",,,1,0,,,
"Public Class","org.repodriller.scm.git.GitRepoWithCollectConfigurationTest",42,11,10,1,0,1,1
"Public Static Method","org.repodriller.scm.git.GitRepoWithCollectConfigurationTest.readPath",,,1,0,,,
"Public Method","org.repodriller.scm.git.GitRepoWithCollectConfigurationTest.setUp",,,1,0,,,
"Public Method","org.repodriller.scm.git.GitRepoWithCollectConfigurationTest.shouldBringCommitMessage",,,2,1,,,
"Public Method","org.repodriller.scm.git.GitRepoWithCollectConfigurationTest.shouldBringDiff",,,2,1,,,
"Public Method","org.repodriller.scm.git.GitRepoWithCollectConfigurationTest.shouldBringNothingIfConfigured",,,2,1,,,
"Public Method","org.repodriller.scm.git.GitRepoWithCollectConfigurationTest.shouldBringSourceCode",,,2,1,,,
"Public Class","org.repodriller.scm.git.GitRepositoryTest",86,20,29,0,0,1,1
"Public Method","org.repodriller.scm.git.GitRepositoryTest.blameFullFile",,,1,0,,,
"Public Method","org.repodriller.scm.git.GitRepositoryTest.deprecatedBlame",,,1,0,,,
"Public Method","org.repodriller.scm.git.GitRepositoryTest.firstParentOnly",,,8,0,,,
"Lambda Method","org.repodriller.scm.git.GitRepositoryTest.firstParentOnly.(lambda_expr_1)",,,1,0,,,
"Lambda Method","org.repodriller.scm.git.GitRepositoryTest.firstParentOnly.(lambda_expr_2)",,,1,0,,,
"Lambda Method","org.repodriller.scm.git.GitRepositoryTest.firstParentOnly.(lambda_expr_3)",,,1,0,,,
"Lambda Method","org.repodriller.scm.git.GitRepositoryTest.firstParentOnly.(lambda_expr_4)",,,1,0,,,
"Lambda Method","org.repodriller.scm.git.GitRepositoryTest.firstParentOnly.(lambda_expr_5)",,,1,0,,,
"Lambda Method","org.repodriller.scm.git.GitRepositoryTest.firstParentOnly.(lambda_expr_6)",,,1,0,,,
"Lambda Method","org.repodriller.scm.git.GitRepositoryTest.firstParentOnly.(lambda_expr_7)",,,1,0,,,
"Public Method","org.repodriller.scm.git.GitRepositoryTest.getBranchesFromCommit",,,1,0,,,
"Public Method","org.repodriller.scm.git.GitRepositoryTest.isCommitInMasterBranch",,,1,0,,,
"Public Method","org.repodriller.scm.git.GitRepositoryTest.mergeCommits",,,1,0,,,
"Public Method","org.repodriller.scm.git.GitRepositoryTest.parentCommits",,,1,0,,,
"Public Static Method","org.repodriller.scm.git.GitRepositoryTest.readPath",,,1,0,,,
"Public Method","org.repodriller.scm.git.GitRepositoryTest.setUp",,,1,0,,,
"Public Method","org.repodriller.scm.git.GitRepositoryTest.shouldDetailACommit",,,1,0,,,
"Public Method","org.repodriller.scm.git.GitRepositoryTest.shouldDetailARename",,,1,0,,,
"Public Method","org.repodriller.scm.git.GitRepositoryTest.shouldGetAllCommits",,,1,0,,,
"Public Method","org.repodriller.scm.git.GitRepositoryTest.shouldGetHead",,,1,0,,,
"Public Method","org.repodriller.scm.git.GitRepositoryTest.shouldGetInfoFromARepo",,,1,0,,,
"Public Method","org.repodriller.scm.git.GitRepositoryTest.shouldGetModificationStatus",,,1,0,,,
"Public Method","org.repodriller.scm.git.GitRepositoryTest.shouldGetNumberOfModifications",,,1,0,,,
"Public Method","org.repodriller.scm.git.GitRepositoryTest.shouldListAllFilesInACommit",,,1,0,,,
"Public Method","org.repodriller.scm.git.GitRepositoryTest.shouldOnlyLoadFilteredDiffsIntoModifications",,,1,0,,,
"Public Method","org.repodriller.scm.git.GitRepositoryTest.shouldReturnDiffBetweenCommitsWithOneModification",,,1,0,,,
"Public Method","org.repodriller.scm.git.GitRepositoryTest.shouldReturnDiffWithManyModifications",,,1,0,,,
"Public Method","org.repodriller.scm.git.GitRepositoryTest.tags",,,1,0,,,
"Public Method","org.repodriller.scm.git.GitRepositoryTest.tagsException",,,1,0,,,
"Package","org.repodriller.scm.subversion",,,19,1,,,
"Public Class","org.repodriller.scm.subversion.SubversionRepositoryTest",26,16,19,1,0,1,1
"Public Method","org.repodriller.scm.subversion.SubversionRepositoryTest.blame",,,1,0,,,
"Public Method","org.repodriller.scm.subversion.SubversionRepositoryTest.invalidMaxNumberOfFilesInACommit",,,3,1,,,
"Public Static Method","org.repodriller.scm.subversion.SubversionRepositoryTest.readPath",,,1,0,,,
"Public Method","org.repodriller.scm.subversion.SubversionRepositoryTest.setUp",,,1,0,,,
"Public Method","org.repodriller.scm.subversion.SubversionRepositoryTest.shouldDetailACommit",,,1,0,,,
"Public Method","org.repodriller.scm.subversion.SubversionRepositoryTest.shouldDetailARename",,,1,0,,,
"Public Method","org.repodriller.scm.subversion.SubversionRepositoryTest.shouldGetAllCommits",,,1,0,,,
"Public Method","org.repodriller.scm.subversion.SubversionRepositoryTest.shouldGetHead",,,1,0,,,
"Public Method","org.repodriller.scm.subversion.SubversionRepositoryTest.shouldGetInfoFromARepo",,,1,0,,,
"Public Method","org.repodriller.scm.subversion.SubversionRepositoryTest.shouldGetModificationStatus",,,1,0,,,
"Public Method","org.repodriller.scm.subversion.SubversionRepositoryTest.shouldListAllFilesInACommit",,,1,0,,,
"Public Method","org.repodriller.scm.subversion.SubversionRepositoryTest.shouldMakeUnauthenticatedBlame",,,1,0,,,
"Public Method","org.repodriller.scm.subversion.SubversionRepositoryTest.shouldMakeUnauthenticatedCheckout",,,1,0,,,
"Public Method","org.repodriller.scm.subversion.SubversionRepositoryTest.shouldMakeUnauthenticatedGetAllCommits",,,1,0,,,
"Public Method","org.repodriller.scm.subversion.SubversionRepositoryTest.shouldMakeUnauthenticatedGetCommit",,,1,0,,,
"Public Method","org.repodriller.scm.subversion.SubversionRepositoryTest.shouldMakeUnauthenticatedGetHead",,,1,0,,,
"Public Method","org.repodriller.scm.subversion.SubversionRepositoryTest.testMaxNumberOfFilesInACommit",,,1,0,,,
"Package","org.repodriller.util",,,44,2,,,
"Class","org.repodriller.util.EnvironmentVar",0,1,1,0,0,1,1
"Public Constructor","org.repodriller.util.EnvironmentVar.EnvironmentVar",,,1,0,,,
"Public Class","org.repodriller.util.PathUtils",0,1,3,1,0,1,1
"Public Static Method","org.repodriller.util.PathUtils.fullPath",,,3,1,,,
"Public Class","org.repodriller.util.RDFileUtils",0,13,25,2,0,1,1
"Public Static Method","org.repodriller.util.RDFileUtils.copyDirTree",,,4,1,,,
"Anonymous Class","org.repodriller.util.RDFileUtils.copyDirTree.(Anon_1)",0,7,4,0,0,1,2
"Public Method","org.repodriller.util.RDFileUtils.copyDirTree.(Anon_1).postVisitDirectory",,,1,0,,,
"Public Method","org.repodriller.util.RDFileUtils.copyDirTree.(Anon_1).preVisitDirectory",,,1,0,,,
"Public Method","org.repodriller.util.RDFileUtils.copyDirTree.(Anon_1).visitFile",,,1,0,,,
"Public Method","org.repodriller.util.RDFileUtils.copyDirTree.(Anon_1).visitFileFailed",,,1,0,,,
"Public Static Method","org.repodriller.util.RDFileUtils.exists",,,1,0,,,
"Public Static Method","org.repodriller.util.RDFileUtils.fileNameHasIsOfType",,,4,2,,,
"Public Static Method","org.repodriller.util.RDFileUtils.getAllDirsIn",,,3,2,,,
"Public Static Method","org.repodriller.util.RDFileUtils.getAllFilesInPath",,,1,0,,,
"Private Static Method","org.repodriller.util.RDFileUtils.getAllFilesInPath",,,4,2,,,
"Public Static Method","org.repodriller.util.RDFileUtils.getTempPath",,,3,2,,,
"Private Static Method","org.repodriller.util.RDFileUtils.isAProjectSubdirectory",,,1,0,,,
"Public Static Method","org.repodriller.util.RDFileUtils.isDir",,,1,0,,,
"Public Static Method","org.repodriller.util.RDFileUtils.mkdir",,,1,0,,,
"Public Static Method","org.repodriller.util.RDFileUtils.readFile",,,2,1,,,
"Public Class","org.repodriller.util.SimpleCommandExecutor",56,13,11,1,0,1,1
"Public Constructor","org.repodriller.util.SimpleCommandExecutor.SimpleCommandExecutor",,,1,0,,,
"Public Method","org.repodriller.util.SimpleCommandExecutor.clearEnvironmentVars",,,1,0,,,
"Public Method","org.repodriller.util.SimpleCommandExecutor.execute",,,4,1,,,
"Private Method","org.repodriller.util.SimpleCommandExecutor.getEnvTokens",,,3,1,,,
"Public Method","org.repodriller.util.SimpleCommandExecutor.inheritEnv",,,1,0,,,
"Public Method","org.repodriller.util.SimpleCommandExecutor.setEnvironmentVar",,,1,0,,,
"File","pom.xml",,,0,0,,,
"File","ruleset.xml",,,0,0,,,
